Date : 2022-06-23 23:13:46
Directory : c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src
Total : 56 files,  4105 codes, 203 comments, 421 blanks, all 4729 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blockly\style.css                          | CSS        |         10 |          0 |          2 |         12 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blockly\theme.js                           | JavaScript |         39 |          0 |          1 |         40 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\conditionals.js             | JavaScript |        366 |         34 |         53 |        453 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\health.js                   | JavaScript |         60 |          0 |         18 |         78 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\inventory.vue               | Vue        |        107 |          4 |          7 |        118 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\messages.js                 | JavaScript |        195 |         54 |         30 |        279 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\misc.js                     | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\parkour.js                  | JavaScript |         27 |          0 |          5 |         32 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\potion_effects.js           | JavaScript |         63 |          0 |          5 |         68 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\start_block.js              | JavaScript |         15 |          1 |          1 |         17 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\teleport.js                 | JavaScript |         76 |          0 |         12 |         88 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\items\item.vue                      | Vue        |         46 |          4 |          8 |         58 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\items\right_click_action.js         | JavaScript |         14 |          1 |          1 |         16 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\about\ThreeJSParallax1.vue      | Vue        |         61 |          0 |         10 |         71 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\about\VideoParallax1.vue        | Vue        |         32 |          0 |          2 |         34 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\about\VideoParallax2.vue        | Vue        |         32 |          0 |          2 |         34 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\about\VideoParallax3.vue        | Vue        |         32 |          0 |          2 |         34 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\actions\ActionCard.vue          | Vue        |        138 |          3 |         15 |        156 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\actions\ActionDetail.vue        | Vue        |        121 |          5 |         12 |        138 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\actions\EditActionNav.vue       | Vue        |         87 |          3 |          3 |         93 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\actions\EditActionWorkspace.vue | Vue        |        123 |          6 |          6 |        135 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\blockly\BlocklyComponent.vue    | Vue        |         49 |          0 |          3 |         52 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\engagement\CommentSection.vue   | Vue        |          0 |          0 |          1 |          1 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\engagement\LikeButton.vue       | Vue        |         56 |          1 |          3 |         60 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\items\EditItemNav.vue           | Vue        |         31 |          2 |          2 |         35 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\items\EditItemWorkspace.vue     | Vue        |         83 |          0 |          5 |         88 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\items\ItemCard.vue              | Vue        |        157 |          3 |         16 |        176 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\items\ItemPreview.vue           | Vue        |         69 |          1 |          4 |         74 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\items\SelectItem.vue            | Vue        |         44 |          0 |          2 |         46 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\login\RandomBackground.vue      | Vue        |         21 |          0 |          2 |         23 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\misc\CustomSnackbar.vue         | Vue        |         41 |          0 |          2 |         43 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\misc\GoBack.vue                 | Vue        |         14 |          0 |          1 |         15 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\misc\NavigationBar.vue          | Vue        |         63 |          6 |          7 |         76 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\misc\PageFooter.vue             | Vue        |         45 |          2 |          1 |         48 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\misc\TipTap.vue                 | Vue        |        424 |          8 |         68 |        500 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\profile\RandomBanner.vue        | Vue        |         18 |          0 |          2 |         20 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\main.js                                    | JavaScript |         27 |          1 |          6 |         34 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\plugins\vuetify.js                         | JavaScript |         27 |          0 |          3 |         30 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\router\index.js                            | JavaScript |         68 |          0 |          6 |         74 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\store\index.js                             | JavaScript |         15 |          0 |          3 |         18 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\actions\ActionCatalog.vue            | Vue        |         80 |          0 |          5 |         85 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\actions\EditAction.vue               | Vue        |        117 |          1 |         13 |        131 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\home\AboutPage.vue                   | Vue        |        293 |         16 |         23 |        332 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\home\ContactPage.vue                 | Vue        |          0 |          0 |          1 |          1 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\home\HomePage.vue                    | Vue        |         19 |          0 |          4 |         23 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\items\EditItem.vue                   | Vue        |         26 |          7 |          3 |         36 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\login\LinkAccount.vue                | Vue        |        119 |          0 |         10 |        129 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\login\LoginView.vue                  | Vue        |         87 |          5 |          7 |         99 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\profile\DashboardPage.vue            | Vue        |        196 |          0 |          9 |        205 |
| Total                                                                                                          |            |      4,105 |        203 |        421 |      4,729 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
